Token(Type=<TokenType.KEYWORD_DEF: (auto(_auto_null),)>, Line=1, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=1, Value='main')
Token(Type=<TokenType.PUNC_PAREN_OPEN: (auto(_auto_null),)>, Line=1, Value=None)
Token(Type=<TokenType.PUNC_PAREN_CLOSE: (auto(_auto_null),)>, Line=1, Value=None)
Token(Type=<TokenType.ARROW: (auto(_auto_null),)>, Line=1, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=1, Value='int')
Token(Type=<TokenType.PUNC_BRACE_OPEN: (auto(_auto_null),)>, Line=1, Value=None)
Token(Type=<TokenType.KEYWORD_RETURN: (auto(_auto_null),)>, Line=2, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=2, Value='0')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=2, Value=None)
Token(Type=<TokenType.PUNC_BRACE_CLOSE: (auto(_auto_null),)>, Line=3, Value=None)
Token(Type=<TokenType.EOF: (auto(_auto_null),)>, Line=3, Value=None)
