Token(Type=<TokenType.KEYWORD_DEF: (auto(_auto_null),)>, Line=1, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=1, Value='main')
Token(Type=<TokenType.PUNC_PAREN_OPEN: (auto(_auto_null),)>, Line=1, Value=None)
Token(Type=<TokenType.PUNC_PAREN_CLOSE: (auto(_auto_null),)>, Line=1, Value=None)
Token(Type=<TokenType.ARROW: (auto(_auto_null),)>, Line=1, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=1, Value='int')
Token(Type=<TokenType.PUNC_BRACE_OPEN: (auto(_auto_null),)>, Line=1, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=3, Value='int')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=3, Value='A')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=3, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=3, Value='3')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=3, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=4, Value='int')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=4, Value='B')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=4, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=4, Value='5')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=4, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=6, Value='bool')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=6, Value='C')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=6, Value=None)
Token(Type=<TokenType.KEYWORD_FALSE: (auto(_auto_null),)>, Line=6, Value=None)
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=6, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=7, Value='bool')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=7, Value='D')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=7, Value=None)
Token(Type=<TokenType.KEYWORD_TRUE: (auto(_auto_null),)>, Line=7, Value=None)
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=7, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=9, Value='uint')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=9, Value='E')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=9, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=9, Value='10')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=9, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=10, Value='uint')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=10, Value='F')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=10, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=10, Value='0b010010')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=10, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=12, Value='int')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=12, Value='a1')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=12, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=12, Value='A')
Token(Type=<TokenType.OP_PLUS: (auto(_auto_null),)>, Line=12, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=12, Value='B')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=12, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=13, Value='int')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=13, Value='a2')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=13, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=13, Value='A')
Token(Type=<TokenType.OP_DASH: (auto(_auto_null),)>, Line=13, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=13, Value='B')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=13, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=14, Value='int')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=14, Value='a3')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=14, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=14, Value='A')
Token(Type=<TokenType.OP_SLASH: (auto(_auto_null),)>, Line=14, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=14, Value='B')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=14, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=15, Value='int')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=15, Value='a4')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=15, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=15, Value='A')
Token(Type=<TokenType.OP_STAR: (auto(_auto_null),)>, Line=15, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=15, Value='B')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=15, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=16, Value='int')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=16, Value='a5')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=16, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=16, Value='A')
Token(Type=<TokenType.OP_PERCENT: (auto(_auto_null),)>, Line=16, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=16, Value='B')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=16, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=18, Value='bool')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=18, Value='b0')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=18, Value=None)
Token(Type=<TokenType.OP_NOT: (auto(_auto_null),)>, Line=18, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=18, Value='C')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=18, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=19, Value='bool')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=19, Value='b1')
